
> barivara-api@1.0.0 test:cov
> jest --coverage --forceExit

----------------------------------|---------|----------|---------|---------|-------------------------------------------------------------
 src/common/filters               |   92.06 |    81.08 |     100 |    91.8 |                                                             
  http-exception.filter.ts        |   93.54 |    81.08 |     100 |   93.33 | 38,52,108-110                                               
  index.ts                        |       0 |      100 |     100 |       0 | 1                                                           
 src/common/guards                |   39.02 |    52.94 |   33.33 |   38.88 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-2                                                         
  jwt-auth.guard.ts               |      80 |       90 |   66.66 |   77.77 | 14-23                                                       
  roles.guard.ts                  |       0 |        0 |       0 |       0 | 1-42                                                        
 src/common/interceptors          |       0 |        0 |       0 |       0 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-2                                                         
  logging.interceptor.ts          |       0 |        0 |       0 |       0 | 1-64                                                        
  transform.interceptor.ts        |       0 |        0 |       0 |       0 | 1-68                                                        
 src/common/utils                 |      77 |    67.44 |   80.95 |   76.28 |                                                             
  date.util.ts                    |   78.57 |    66.66 |   71.42 |   78.57 | 71-82                                                       
  decimal.util.ts                 |   58.82 |    44.44 |   71.42 |   58.82 | 76-97                                                       
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  metrics.util.ts                 |     100 |    91.66 |     100 |     100 | 68                                                          
  rent-calculation.util.ts        |     100 |      100 |     100 |     100 |                                                             
 src/config                       |   88.67 |     31.7 |   86.66 |   91.66 |                                                             
  configuration.ts                |       0 |        0 |       0 |       0 | 1                                                           
  cors.config.ts                  |     100 |     87.5 |     100 |     100 | 24                                                          
  env.validation.ts               |     100 |    66.66 |     100 |     100 | 118-119                                                     
  index.ts                        |       0 |      100 |       0 |       0 | 1-3                                                         
 src/dashboard                    |   56.86 |      100 |      80 |      60 |                                                             
  dashboard.controller.ts         |       0 |      100 |       0 |       0 | 1-23                                                        
  dashboard.module.ts             |       0 |      100 |     100 |       0 | 1-10                                                        
  dashboard.service.ts            |     100 |      100 |     100 |     100 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
 src/dashboard/dto                |       0 |      100 |       0 |       0 |                                                             
  dashboard-overview-query.dto.ts |       0 |      100 |       0 |       0 | 1-25                                                        
  index.ts                        |       0 |      100 |     100 |       0 | 1                                                           
 src/expenses                     |       0 |        0 |       0 |       0 |                                                             
  expenses.controller.ts          |       0 |      100 |       0 |       0 | 1-86                                                        
  expenses.module.ts              |       0 |      100 |     100 |       0 | 1-10                                                        
  expenses.service.ts             |       0 |        0 |       0 |       0 | 1-197                                                       
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
 src/expenses/dto                 |   38.09 |      100 |   66.66 |   36.58 |                                                             
  create-expense.dto.ts           |     100 |      100 |     100 |     100 |                                                             
  expense-query.dto.ts            |       0 |      100 |     100 |       0 | 1-30                                                        
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  update-expense.dto.ts           |       0 |      100 |       0 |       0 | 1-50                                                        
 src/files                        |   63.51 |    70.58 |   63.15 |   64.78 |                                                             
  files.controller.ts             |       0 |      100 |       0 |       0 | 1-116                                                       
  files.module.ts                 |       0 |      100 |     100 |       0 | 1-14                                                        
  files.service.ts                |   82.45 |    70.58 |    92.3 |   82.14 | 123,168,198,205,212,252,278,300-307,337-344,380,443-448,460 
  index.ts                        |       0 |      100 |     100 |       0 | 1-4                                                         
 src/files/dto                    |       0 |      100 |       0 |       0 |                                                             
  index.ts                        |       0 |      100 |       0 |       0 | 1                                                           
  request-upload-url.dto.ts       |       0 |      100 |     100 |       0 | 1-65                                                        
 src/files/enums                  |     100 |      100 |     100 |     100 |                                                             
  file-constants.ts               |     100 |      100 |     100 |     100 |                                                             
  index.ts                        |     100 |      100 |     100 |     100 |                                                             
 src/files/storage                |   11.11 |        0 |       0 |    8.33 |                                                             
  supabase-storage.service.ts     |   11.11 |        0 |       0 |    8.33 | 13-196                                                      
 src/health                       |       0 |        0 |       0 |       0 |                                                             
  health.controller.ts            |       0 |        0 |       0 |       0 | 1-23                                                        
  health.module.ts                |       0 |      100 |     100 |       0 | 1-7                                                         
  index.ts                        |       0 |      100 |     100 |       0 | 1                                                           
 src/monthly-rents                |   23.17 |     7.14 |   31.81 |   21.67 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  monthly-rents.controller.ts     |       0 |      100 |       0 |       0 | 1-106                                                       
  monthly-rents.module.ts         |       0 |      100 |     100 |       0 | 1-10                                                        
  monthly-rents.service.ts        |   29.91 |     7.14 |      50 |   27.43 | 38,152-600                                                  
 src/monthly-rents/dto            |   43.83 |        0 |      40 |    39.7 |                                                             
  create-monthly-rent.dto.ts      |   88.46 |      100 |   66.66 |   85.71 | 48,55,62                                                    
  generate-monthly-rent.dto.ts    |     100 |      100 |     100 |     100 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-4                                                         
  monthly-rent-query.dto.ts       |       0 |        0 |       0 |       0 | 1-67                                                        
  update-monthly-rent.dto.ts      |       0 |      100 |       0 |       0 | 1-46                                                        
 src/payments                     |   47.88 |    35.21 |   38.46 |   49.25 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  payments.controller.ts          |       0 |        0 |       0 |       0 | 1-83                                                        
  payments.module.ts              |       0 |      100 |     100 |       0 | 1-10                                                        
  payments.service.ts             |   61.81 |    37.31 |    62.5 |   62.26 | 85,96-101,124,131,139,357-530                               
 src/payments/dto                 |      50 |      100 |     100 |   48.14 |                                                             
  create-payment.dto.ts           |     100 |      100 |     100 |     100 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-2                                                         
  payment-query.dto.ts            |       0 |      100 |     100 |       0 | 1-40                                                        
 src/prisma                       |      24 |        0 |       0 |   19.04 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-2                                                         
  prisma.module.ts                |       0 |      100 |     100 |       0 | 1-9                                                         
  prisma.service.ts               |   33.33 |        0 |       0 |      25 | 18-46                                                       
 src/properties                   |    42.3 |    54.83 |      50 |   43.05 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-4                                                         
  properties.controller.ts        |       0 |      100 |       0 |       0 | 1-94                                                        
  properties.module.ts            |       0 |      100 |     100 |       0 | 1-10                                                        
  properties.service.ts           |      75 |    54.83 |   88.88 |    73.8 | 113,166-196,227                                             
 src/properties/dto               |   68.75 |      100 |     100 |   66.66 |                                                             
  create-property.dto.ts          |     100 |      100 |     100 |     100 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-2                                                         
  update-property.dto.ts          |       0 |      100 |     100 |       0 | 1-4                                                         
 src/reminders                    |       0 |        0 |       0 |       0 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  reminders.controller.ts         |       0 |      100 |       0 |       0 | 1-86                                                        
  reminders.module.ts             |       0 |      100 |     100 |       0 | 1-10                                                        
  reminders.service.ts            |       0 |        0 |       0 |       0 | 1-243                                                       
 src/reminders/dto                |       0 |      100 |       0 |       0 |                                                             
  create-reminder.dto.ts          |       0 |      100 |       0 |       0 | 1-40                                                        
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  reminder-query.dto.ts           |       0 |      100 |     100 |       0 | 1-30                                                        
  update-reminder.dto.ts          |       0 |      100 |     100 |       0 | 1-19                                                        
 src/rental-agreements            |   36.79 |    22.38 |   36.84 |      37 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-4                                                         
  rental-agreements.controller.ts |       0 |      100 |       0 |       0 | 1-93                                                        
  rental-agreements.module.ts     |       0 |      100 |     100 |       0 | 1-10                                                        
  rental-agreements.service.ts    |      52 |    22.38 |   53.84 |   50.68 | 100,113-283,331,346-377                                     
 src/rental-agreements/dto        |   46.66 |      100 |   46.15 |   40.74 |                                                             
  create-rental-agreement.dto.ts  |   96.55 |      100 |   85.71 |   95.65 | 49                                                          
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  rental-agreement-query.dto.ts   |       0 |      100 |     100 |       0 | 1-25                                                        
  update-rental-agreement.dto.ts  |       0 |      100 |       0 |       0 | 1-71                                                        
 src/reports                      |       0 |        0 |       0 |       0 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  reports.controller.ts           |       0 |        0 |       0 |       0 | 1-79                                                        
  reports.module.ts               |       0 |      100 |     100 |       0 | 1-10                                                        
  reports.service.ts              |       0 |        0 |       0 |       0 | 1-328                                                       
 src/reports/dto                  |       0 |      100 |       0 |       0 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1                                                           
  monthly-report-query.dto.ts     |       0 |      100 |       0 |       0 | 1-25                                                        
 src/tenants                      |   37.83 |    37.68 |   43.75 |   36.36 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-4                                                         
  tenants.controller.ts           |       0 |      100 |       0 |       0 | 1-82                                                        
  tenants.module.ts               |       0 |      100 |     100 |       0 | 1-10                                                        
  tenants.service.ts              |   65.11 |    37.68 |      70 |   61.53 | 41-165,277-295                                              
 src/tenants/dto                  |      80 |       75 |     100 |      80 |                                                             
  create-tenant.dto.ts            |     100 |       75 |     100 |     100 | 6                                                           
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  tenant-filter.dto.ts            |     100 |      100 |     100 |     100 |                                                             
  update-tenant.dto.ts            |       0 |      100 |     100 |       0 | 1-4                                                         
 src/units                        |   32.65 |     12.5 |      44 |   30.68 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-4                                                         
  units.controller.ts             |       0 |      100 |       0 |       0 | 1-98                                                        
  units.module.ts                 |       0 |      100 |     100 |       0 | 1-10                                                        
  units.service.ts                |   49.23 |     12.5 |   61.11 |   45.76 | 22-40,110-285,300                                           
 src/units/dto                    |   68.91 |      100 |    5.55 |    74.6 |                                                             
  bulk-create-units.dto.ts        |   71.42 |      100 |   11.11 |   66.66 | 30,37,44,51,58,65,73,83                                     
  create-unit.dto.ts              |   51.72 |      100 |       0 |   68.18 | 22,34,41,48,55,62,69                                        
  index.ts                        |     100 |      100 |     100 |     100 |                                                             
  unit-filter.dto.ts              |      90 |      100 |       0 |      90 | 20                                                          
  update-unit.dto.ts              |     100 |      100 |     100 |     100 |                                                             
 src/users                        |       0 |        0 |       0 |       0 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  users.controller.ts             |       0 |        0 |       0 |       0 | 1-86                                                        
  users.module.ts                 |       0 |      100 |     100 |       0 | 1-10                                                        
  users.service.ts                |       0 |        0 |       0 |       0 | 1-97                                                        
 src/users/dto                    |       0 |      100 |     100 |       0 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1                                                           
  update-signature.dto.ts         |       0 |      100 |     100 |       0 | 1-12                                                        
----------------------------------|---------|----------|---------|---------|-------------------------------------------------------------
